studentId,class
1,2D
2,1Y
3,8Q
4,2Y
5,2R
6,1Y
7,9O
8,4B
9,9A
10,1N
11,5Z
12,9M
13,4V
14,5U
15,9H
16,3I
17,5J
18,2R
19,12P
20,8B
21,3V
22,10O
23,8Y
24,1R
25,7F
26,11H
27,12V
28,1L
29,6K
30,4E
31,9Q
32,4E
33,11P
34,9W
35,12B
36,2F
37,12J
38,7B
39,3P
40,4I
41,7Y
42,8L
43,12K
44,2G
45,8H
46,10Y
47,8V
48,8H
49,7Z
50,12A
51,8U
52,3A
53,6I
54,1R
55,2M
56,7C
57,1E
58,7L
59,5F
60,4X
61,8C
62,8N
63,10W
64,11V
65,1X
66,11F
67,7L
68,6W
69,4J
70,4O
71,12F
72,10X
73,1A
74,2B
75,4N
76,7U
77,8S
78,6X
79,5X
80,1L
81,9W
82,12D
83,8V
84,4I
85,10S
86,8P
87,10O
88,5I
89,7H
90,11E
91,2T
92,6P
93,4Q
94,9O
95,3Q
96,2J
97,4L
98,11L
99,12W
100,2Y
101,2B
102,12U
103,8A
104,9L
105,12U
106,11Q
107,11D
108,10N
109,2U
110,8L
111,6R
112,9T
113,1C
114,8K
115,8M
116,9J
117,11R
118,2H
119,6W
120,12Y
121,10P
122,2G
123,5V
124,6J
125,12N
126,7B
127,6L
128,6C
129,9Z
130,9Y
131,7Z
132,6R
133,9O
134,7S
135,7D
136,5C
137,10W
138,8C
139,11A
140,2R
141,6Y
142,8V
143,6M
144,12S
145,7P
146,8H
147,10I
148,9F
149,5Z
150,12W
151,6E
152,11S
153,3P
154,12A
155,7S
156,10Q
157,3N
158,5V
159,12B
160,3Y
161,9H
162,6W
163,6K
164,2B
165,6D
166,11T
167,2O
168,11O
169,8T
170,4M
171,1O
172,11H
173,3T
174,9L
175,3C
176,8F
177,6I
178,5X
179,7Y
180,11D
181,8I
182,8Q
183,8O
184,11G
185,12R
186,12L
187,7G
188,9B
189,7S
190,12M
191,10K
192,10D
193,3K
194,1N
195,4D
196,3F
197,6O
198,7H
199,6O
200,3H
201,3H
202,3S
203,3D
204,2U
205,5T
206,12I
207,8F
208,12B
209,9M
210,11K
211,2A
212,8M
213,1V
214,12F
215,11R
216,7Q
217,11W
218,6H
219,12L
220,10Y
221,1G
222,11B
223,2G
224,11Q
225,7Z
226,12Z
227,7N
228,2R
229,2L
230,9O
231,1X
232,2C
233,1E
234,8P
235,11F
236,6K
237,7N
238,2U
239,5I
240,10F
241,3I
242,7D
243,5D
244,9E
245,12R
246,11K
247,11D
248,1Y
249,8F
250,4C
251,12Z
252,4N
253,12J
254,4H
255,3I
256,2M
257,10K
258,4Z
259,10P
260,3V
261,4M
262,7F
263,5X
264,12J
265,1F
266,8D
